Info 0    [20:33:21.462] Starting TS Server
Info 1    [20:33:21.463] Version: 4.7.4
Info 2    [20:33:21.463] Arguments: /home/joaquin/.nvm/versions/node/v14.16.1/bin/node /home/joaquin/.nvm/versions/node/v14.16.1/lib/node_modules/typescript/lib/tsserver.js --logFile /home/joaquin/personal/testwmtree/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/joaquin/c198764a5bb02561aac791547a05d961/tscancellation*
Info 3    [20:33:21.463] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [20:33:21.463] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:33:21.479] Format host information updated
Info 6    [20:33:21.493] Search path: /home/joaquin/personal/testwmtree/node_modules/merkletreejs/dist
Info 7    [20:33:21.493] For info: /home/joaquin/personal/testwmtree/node_modules/merkletreejs/dist/MerkleTree.js :: No config files found.
Info 8    [20:33:21.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:33:24.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3017.012906074524ms
Info 10   [20:33:24.515] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:33:24.515] 	Files (160)

Info 12   [20:33:24.515] -----------------------------------------------
Info 13   [20:33:24.518] Search path: /home/joaquin/personal/testwmtree
Info 14   [20:33:24.518] For info: /home/joaquin/personal/testwmtree/index.js :: No config files found.
Info 15   [20:33:24.519] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16   [20:33:24.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 245.82080006599426ms
Info 17   [20:33:24.765] Project '/dev/null/inferredProject2*' (Inferred)
Info 18   [20:33:24.765] 	Files (237)

Info 19   [20:33:24.765] -----------------------------------------------
Info 20   [20:33:25.396] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 21   [20:33:25.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 109.75102293491364ms
Info 22   [20:33:25.506] Different program with same set of files
